284,855522733-X,E,false
285,258379705-0,D,false
286,634348798-0,G,false
287,256894304-1,E,false
288,735782485-3,B,false
289,734962778-5,B,false
290,752231905-6,G,false
291,148845680-1,G,false
292,431480473-4,C,false
293,797403939-6,C,false
294,973918114-7,G,false
295,246991432-9,A,false
296,771668614-3,D,false
297,898702240-4,C,false
298,148448110-0,I,false
299,776236593-1,A,false
300,248920367-3,J,false
301,056237424-8,H,false
302,760592249-3,I,false
303,212083206-4,I,false
304,198289199-8,H,false
305,739219394-5,C,false
306,098254779-X,B,false
307,153565621-2,D,false
308,701691440-2,D,false
309,748910239-1,I,false
310,572880011-4,A,false
311,342808328-8,A,false
312,203545672-X,B,false
313,930778298-9,F,false
314,564938738-9,C,false
315,524988351-6,C,false
316,497257139-X,B,false
317,685132152-1,A,false
318,276363930-5,B,false
319,056789462-2,F,false
320,729542860-7,C,false
321,605737783-4,H,false
322,635664930-5,I,false
323,803687208-0,D,false
324,593501024-0,F,false
325,053662652-9,I,false
326,045876556-2,J,false
327,009961607-6,E,false
328,581258007-3,E,false
329,039449873-9,G,false
330,655977797-9,C,false
331,010321849-1,F,false
332,637110800-X,F,false
333,146933551-4,E,false
334,089755722-0,B,false
335,975601531-4,H,false
336,206005321-8,B,false
337,991866571-8,A,false
338,643887716-6,B,false
339,970917975-6,J,false
340,497840064-3,B,false
341,127043776-3,J,false
342,838153759-2,C,false
343,749634648-9,J,false
344,899563719-6,C,false
345,900407009-5,G,false
346,120009770-X,B,false
347,428073956-0,J,false
348,810316944-7,H,false
349,085905013-0,H,false
350,258574027-7,B,false
351,682698088-6,A,false
352,344157328-5,H,false
353,352692179-2,I,false
354,270567879-4,H,false
355,972967945-2,A,false
356,665203525-1,A,false
357,600014103-3,I,false
358,642171926-0,B,false
359,669729251-2,J,false
360,981382611-8,D,false
361,650317406-3,D,false
362,069701220-4,C,false
363,259251987-4,D,false
364,617665058-5,J,false
365,185751500-5,J,false
366,624468272-6,D,false
367,353014327-8,E,false
368,915351151-4,B,false
369,401189868-6,E,false
370,407855110-6,I,false
371,614903318-X,C,false
372,250896076-4,C,false
373,039851728-2,J,false
374,108487099-1,H,false
375,215801032-0,G,false
376,238411443-3,I,false
377,280128422-X,A,false
378,824402110-1,B,false
379,721097239-0,C,false
380,172343595-3,J,false
381,415406459-2,G,false
382,595997006-6,D,false
383,334741022-X,D,false
384,358163036-2,B,false
385,692706911-9,A,false
386,842840669-3,E,false
387,843152734-X,G,false
388,414268705-0,A,false
389,709588564-8,B,false
390,249770012-5,E,false
391,676244790-2,H,false
392,333895110-8,F,false
393,903333757-6,H,false
394,002596113-6,J,false
395,223493928-3,H,false
396,359790236-7,H,false
397,631385338-5,D,false
398,862733247-9,A,false
399,941871767-0,E,false
400,270421118-3,I,false
401,840961062-0,E,false
402,528728500-0,J,false
403,663215892-7,I,false
404,492891938-6,E,false
405,538496027-2,C,false
406,440558545-8,F,false
407,221584621-6,E,false
408,754001951-4,J,false
409,917593741-7,E,false
410,003024942-2,E,false
411,662132847-8,G,false
412,276274308-7,H,false
413,865424714-2,I,false
414,561630056-X,C,false
415,100124750-7,G,false
416,786831946-1,E,false
417,447097593-1,D,false
418,447253853-9,D,false
419,942196235-4,F,false
420,808014409-5,I,false
421,956113638-4,B,false
422,631875611-6,H,false
423,414792325-9,J,false
424,383386324-2,B,false
425,086850895-0,J,false
426,247302184-8,F,false
427,182641200-X,A,false
428,938255703-2,C,false
429,441610334-4,J,false
430,471755912-6,F,false
431,196510607-2,B,false
432,050069607-1,H,false
433,649329704-4,I,false
434,384681777-5,A,false
435,191206054-X,J,false
436,852001375-9,D,false
437,429140197-3,B,false
438,501608748-2,F,false
439,649976546-5,D,false
440,510719447-8,H,false
441,189362465-X,C,false
442,922989962-3,J,false
443,708285365-3,D,false
444,624930451-7,C,false
445,842025629-3,G,false
446,933496862-1,F,false
447,360829085-0,C,false
448,619153430-2,H,false
449,006248596-2,F,false
450,168103260-0,J,false
451,609295348-X,H,false
452,865474318-2,B,false
453,971707234-5,I,false
454,453269772-7,I,false
455,497251615-1,H,false
456,827682360-2,G,false
457,931392684-9,I,false
458,097934527-8,D,false
459,369033106-4,F,false
460,156589821-4,A,false
461,467498063-1,B,false
462,100904127-4,F,false
463,423033045-6,F,false
464,478417418-4,B,false
465,244340191-X,F,false
466,897287615-1,D,false
467,233401692-6,D,false
468,022819783-X,C,false
469,047092168-4,I,false
470,399485493-8,D,false
471,299039299-8,D,false
472,220200499-8,F,false
473,855461491-7,J,false
474,740443173-5,G,false
475,512557799-5,E,false
476,286235056-7,G,false
477,794306423-2,D,false
478,708681044-4,D,false
479,883048740-6,G,false
480,049396863-6,I,false
481,088944088-3,J,false
482,035083762-7,F,false
483,294795948-5,D,false
484,279138568-1,J,false
485,639841110-2,D,true
486,750005525-0,C,false
487,210033465-4,J,false
488,116105380-8,B,false
489,549980655-1,F,false
490,075656955-9,E,false
491,829500586-3,E,false
492,801029386-5,D,false
493,926486033-9,D,false
494,975709076-X,D,false
495,077398444-5,G,false
496,229209436-3,J,false
497,330529090-0,E,false
498,991800266-2,J,false
499,250057126-2,J,false
500,599628912-1,B,false
